[-187 -187]
[-43 -43]
[48 48]
[-147 -147]
[-393 -393]
[-517 -517]
[-629 -629]
[-707 -707]
[-689 -689]
[-636 -636]
[-579 -579]
[-599 -599]
[-752 -752]
[-813 -813]
[-649 -649]
[-463 -463]
[-384 -384]
[-377 -377]
[-368 -368]
[-235 -235]
[-101 -101]
[-252 -252]
[-554 -554]
[-720 -720]
[-844 -844]
[-998 -998]
[-1055 -1055]
[-1069 -1069]
[-1196 -1196]
[-1491 -1491]
[-1896 -1896]
[-2134 -2134]
[-2043 -2043]
[-1874 -1874]
[-1805 -1805]
[-1743 -1743]
[-1719 -1719]
[-1752 -1752]
[-1663 -1663]
[-1413 -1413]
[-1110 -1110]
[-766 -766]
[-373 -373]
[40 40]
[449 449]
[771 771]
[905 905]
[824 824]
[567 567]
[249 249]
[56 56]
[89 89]
[175 175]
[56 56]
[-145 -145]
[-104 -104]
[123 123]
[339 339]
[550 550]
[685 685]
[640 640]
[533 533]
[440 440]
[358 358]
[322 322]
[171 171]
[-176 -176]
[-382 -382]
[-319 -319]
[-252 -252]
[-228 -228]
[-184 -184]
[-234 -234]
[-388 -388]
[-577 -577]
[-800 -800]
[-952 -952]
[-1048 -1048]
[-1325 -1325]
[-1751 -1751]
[-2009 -2009]
[-2035 -2035]
[-2018 -2018]
[-2023 -2023]
[-1968 -1968]
[-1827 -1827]
[-1602 -1602]
[-1165 -1165]
[-426 -426]
[417 417]
[1079 1079]
[1476 1476]
[1747 1747]
[2052 2052]
[2268 2268]
[2112 2112]
[1614 1614]
[1017 1017]
[414 414]
[-114 -114]
[-496 -496]
[-819 -819]
[-1097 -1097]
[-1269 -1269]
[-1376 -1376]
[-1330 -1330]
[-1012 -1012]
[-664 -664]
[-522 -522]
[-453 -453]
[-328 -328]
[-219 -219]
[-207 -207]
[-245 -245]
[-165 -165]
[10 10]
[25 25]
[-51 -51]
[128 128]
[478 478]
[673 673]
[757 757]
[907 907]
[1101 1101]
[1277 1277]
[1419 1419]
[1517 1517]
[1551 1551]
[1439 1439]
[1206 1206]
[1101 1101]
[1195 1195]
[1245 1245]
[1167 1167]
[1125 1125]
[1209 1209]
[1444 1444]
[1817 1817]
[2140 2140]
[2275 2275]
[2334 2334]
[2419 2419]
[2512 2512]
[2563 2563]
[2404 2404]
[1911 1911]
[1254 1254]
[607 607]
[-39 -39]
[-634 -634]
[-1104 -1104]
[-1511 -1511]
[-1871 -1871]
[-2074 -2074]
[-2036 -2036]
[-1787 -1787]
[-1487 -1487]
[-1218 -1218]
[-840 -840]
[-305 -305]
[230 230]
[704 704]
[1161 1161]
[1566 1566]
[1859 1859]
[1974 1974]
[1906 1906]
[1818 1818]
[1816 1816]
[1821 1821]
[1741 1741]
[1534 1534]
[1308 1308]
[1322 1322]
[1524 1524]
[1542 1542]
[1333 1333]
[1171 1171]
[1103 1103]
[989 989]
[769 769]
[479 479]
[194 194]
[-84 -84]
[-380 -380]
[-574 -574]
[-566 -566]
[-503 -503]
[-542 -542]
[-585 -585]
[-454 -454]
[-185 -185]
[28 28]
[152 152]
[334 334]
[572 572]
[687 687]
[567 567]
[292 292]
[41 41]
[-181 -181]
[-522 -522]
[-897 -897]
[-1078 -1078]
[-1119 -1119]
[-1164 -1164]
[-1146 -1146]
[-975 -975]
[-644 -644]
[-194 -194]
[243 243]
[603 603]
[941 941]
[1230 1230]
[1405 1405]
[1466 1466]
[1381 1381]
[1154 1154]
[858 858]
[484 484]
[31 31]
[-347 -347]
[-532 -532]
[-607 -607]
[-765 -765]
[-1065 -1065]
[-1345 -1345]
[-1466 -1466]
[-1457 -1457]
[-1386 -1386]
[-1333 -1333]
[-1363 -1363]
[-1399 -1399]
[-1310 -1310]
[-1052 -1052]
[-687 -687]
[-388 -388]
[-222 -222]
[-31 -31]
[248 248]
[527 527]
[774 774]
[886 886]
[731 731]
[433 433]
[143 143]
[-159 -159]
[-439 -439]
[-654 -654]
[-836 -836]
[-969 -969]
[-1065 -1065]
[-1112 -1112]
[-957 -957]
[-669 -669]
[-564 -564]
[-685 -685]
[-852 -852]
[-1004 -1004]
[-1127 -1127]
[-1276 -1276]
[-1584 -1584]
[-2012 -2012]
[-2445 -2445]
[-2902 -2902]
[-3345 -3345]
[-3604 -3604]
[-3560 -3560]
[-3245 -3245]
[-2881 -2881]
[-2645 -2645]
[-2322 -2322]
[-1641 -1641]
[-761 -761]
[-13 -13]
[545 545]
[986 986]
[1302 1302]
[1500 1500]
[1659 1659]
[1804 1804]
[1827 1827]
[1623 1623]
[1302 1302]
[1134 1134]
[1158 1158]
[1103 1103]
[880 880]
[722 722]
[690 690]
[620 620]
[479 479]
[327 327]
[187 187]
[53 53]
[-239 -239]
[-753 -753]
[-1158 -1158]
[-1205 -1205]
[-1085 -1085]
[-1001 -1001]
[-998 -998]
[-1075 -1075]
[-1126 -1126]
[-1145 -1145]
[-1274 -1274]
[-1416 -1416]
[-1488 -1488]
[-1745 -1745]
[-2155 -2155]
[-2292 -2292]
[-2167 -2167]
[-2141 -2141]
[-2235 -2235]
[-2230 -2230]
[-2032 -2032]
[-1713 -1713]
[-1335 -1335]
[-698 -698]
[334 334]
[1319 1319]
[1892 1892]
[2389 2389]
[3013 3013]
[3450 3450]
[3634 3634]
[3752 3752]
[3714 3714]
[3392 3392]
[2851 2851]
[2215 2215]
[1595 1595]
[919 919]
[101 101]
[-587 -587]
[-995 -995]
[-1395 -1395]
[-1776 -1776]
[-1927 -1927]
[-2091 -2091]
[-2446 -2446]
[-2691 -2691]
[-2642 -2642]
[-2391 -2391]
[-2103 -2103]
[-1990 -1990]
[-1924 -1924]
[-1513 -1513]
[-854 -854]
[-304 -304]
[125 125]
[455 455]
[621 621]
[782 782]
[1082 1082]
[1437 1437]
[1721 1721]
[1755 1755]
[1502 1502]
[1327 1327]
[1452 1452]
[1584 1584]
[1568 1568]
[1632 1632]
[1797 1797]
[1876 1876]
[1953 1953]
[2197 2197]
[2546 2546]
[2898 2898]
[3156 3156]
[3230 3230]
[3207 3207]
[3141 3141]
[2898 2898]
[2524 2524]
[2142 2142]
[1601 1601]
[876 876]
[199 199]
[-397 -397]
[-931 -931]
[-1363 -1363]
[-1867 -1867]
[-2401 -2401]
[-2572 -2572]
[-2423 -2423]
[-2300 -2300]
[-2190 -2190]
[-2064 -2064]
[-2006 -2006]
[-1820 -1820]
[-1330 -1330]
[-657 -657]
[3 3]
[406 406]
[575 575]
[985 985]
[1751 1751]
[2416 2416]
[2806 2806]
[3021 3021]
[3029 3029]
[3016 3016]
[3253 3253]
[3496 3496]
[3359 3359]
[2859 2859]
[2187 2187]
[1525 1525]
[969 969]
[376 376]
[-302 -302]
[-796 -796]
[-1043 -1043]
[-1241 -1241]
[-1311 -1311]
[-1142 -1142]
[-929 -929]
[-728 -728]
[-436 -436]
[-147 -147]
[129 129]
[417 417]
[455 455]
[222 222]
[26 26]
[-249 -249]
[-786 -786]
[-1243 -1243]
[-1457 -1457]
[-1649 -1649]
[-1840 -1840]
[-1987 -1987]
[-2037 -2037]
[-1727 -1727]
[-1068 -1068]
[-385 -385]
[213 213]
[618 618]
[746 746]
[948 948]
[1331 1331]
[1447 1447]
[1266 1266]
[1175 1175]
[1158 1158]
[1039 1039]
[892 892]
[811 811]
[807 807]
[787 787]
[652 652]
[600 600]
[795 795]
[948 948]
[815 815]
[524 524]
[148 148]
[-352 -352]
[-928 -928]
[-1575 -1575]
[-2259 -2259]
[-2783 -2783]
[-3073 -3073]
[-3275 -3275]
[-3383 -3383]
[-3197 -3197]
[-2718 -2718]
[-2195 -2195]
[-1740 -1740]
[-1179 -1179]
[-382 -382]
[428 428]
[908 908]
[1032 1032]
[1041 1041]
[990 990]
[759 759]
[422 422]
[127 127]
[-188 -188]
[-559 -559]
[-838 -838]
[-972 -972]
[-996 -996]
[-869 -869]
[-644 -644]
[-432 -432]
[-202 -202]
[-18 -18]
[-47 -47]
[-208 -208]
[-357 -357]
[-603 -603]
[-1004 -1004]
[-1422 -1422]
[-1788 -1788]
[-2088 -2088]
[-2322 -2322]
[-2525 -2525]
[-2600 -2600]
[-2496 -2496]
[-2435 -2435]
[-2398 -2398]
[-2065 -2065]
[-1589 -1589]
[-1384 -1384]
[-1289 -1289]
[-970 -970]
[-566 -566]
[-341 -341]
[-326 -326]
[-349 -349]
[-168 -168]
[142 142]
[308 308]
[411 411]
[567 567]
[531 531]
[304 304]
[233 233]
[361 361]
[490 490]
[480 480]
[260 260]
[67 67]
[170 170]
[323 323]
[312 312]
[339 339]
[381 381]
[296 296]
[310 310]
[535 535]
[749 749]
[788 788]
[548 548]
[111 111]
[-185 -185]
[-334 -334]
[-631 -631]
[-1073 -1073]
[-1554 -1554]
[-2037 -2037]
[-2292 -2292]
[-2248 -2248]
[-2155 -2155]
[-2028 -2028]
[-1761 -1761]
[-1495 -1495]
[-1212 -1212]
[-663 -663]
[86 86]
[671 671]
[880 880]
[839 839]
[826 826]
[863 863]
[774 774]
[639 639]
[595 595]
[446 446]
[92 92]
[-159 -159]
[-126 -126]
[-34 -34]
[-147 -147]
[-451 -451]
[-700 -700]
[-730 -730]
[-644 -644]
[-568 -568]
[-548 -548]
[-744 -744]
[-1155 -1155]
[-1380 -1380]
[-1146 -1146]
[-631 -631]
[-145 -145]
[102 102]
[195 195]
[518 518]
[1143 1143]
[1726 1726]
[2145 2145]
[2409 2409]
[2381 2381]
[2209 2209]
[2229 2229]
[2345 2345]
[2205 2205]
[1624 1624]
[728 728]
[7 7]
[-244 -244]
[-350 -350]
[-552 -552]
[-664 -664]
[-626 -626]
[-480 -480]
[-124 -124]
[464 464]
[1172 1172]
[1799 1799]
[2085 2085]
[2126 2126]
[2296 2296]
[2544 2544]
[2498 2498]
[2119 2119]
[1647 1647]
[1238 1238]
[873 873]
[539 539]
[359 359]
[279 279]
[-34 -34]
[-535 -535]
[-667 -667]
[-280 -280]
[143 143]
[292 292]
[315 315]
[325 325]
[252 252]
[166 166]
[270 270]
[515 515]
[581 581]
[382 382]
[289 289]
[606 606]
[1070 1070]
[1268 1268]
[1206 1206]
[1080 1080]
[983 983]
[1049 1049]
[1316 1316]
[1530 1530]
[1438 1438]
[968 968]
[276 276]
[-211 -211]
[-291 -291]
[-295 -295]
[-455 -455]
[-576 -576]
[-443 -443]
[-27 -27]
[524 524]
[1021 1021]
[1451 1451]
[1773 1773]
[1847 1847]
[1817 1817]
[1866 1866]
[1759 1759]
[1278 1278]
[575 575]
[-121 -121]
[-677 -677]
[-1121 -1121]
[-1521 -1521]
[-1738 -1738]
[-1705 -1705]
[-1645 -1645]
[-1613 -1613]
[-1435 -1435]
[-1060 -1060]
[-544 -544]
[-47 -47]
[197 197]
[204 204]
[162 162]
[109 109]
[52 52]
[26 26]
[-27 -27]
[-142 -142]
[-246 -246]
[-226 -226]
[-31 -31]
[240 240]
[484 484]
[741 741]
[1018 1018]
[1270 1270]
[1454 1454]
[1440 1440]
[1194 1194]
[907 907]
[682 682]
[410 410]
[-39 -39]
[-656 -656]
[-1122 -1122]
[-1169 -1169]
[-1095 -1095]
[-1236 -1236]
[-1403 -1403]
[-1382 -1382]
[-1213 -1213]
[-940 -940]
[-701 -701]
[-659 -659]
[-781 -781]
[-1003 -1003]
[-1249 -1249]
[-1386 -1386]
[-1471 -1471]
[-1638 -1638]
[-1804 -1804]
[-1869 -1869]
[-1815 -1815]
[-1587 -1587]
[-1249 -1249]
[-916 -916]
[-512 -512]
[-21 -21]
[367 367]
[577 577]
[720 720]
[842 842]
[878 878]
[752 752]
[496 496]
[245 245]
[104 104]
[70 70]
[67 67]
[-36 -36]
[-352 -352]
[-796 -796]
[-1097 -1097]
[-1152 -1152]
[-1161 -1161]
[-1270 -1270]
[-1407 -1407]
[-1494 -1494]
[-1458 -1458]
[-1282 -1282]
[-1147 -1147]
[-1158 -1158]
[-1176 -1176]
[-1172 -1172]
[-1186 -1186]
[-1124 -1124]
[-1058 -1058]
[-1168 -1168]
[-1410 -1410]
[-1662 -1662]
[-1830 -1830]
[-1844 -1844]
[-1878 -1878]
[-1996 -1996]
[-1880 -1880]
[-1483 -1483]
[-1097 -1097]
[-696 -696]
[-195 -195]
[244 244]
[613 613]
[1017 1017]
[1420 1420]
[1818 1818]
[2156 2156]
[2282 2282]
[2200 2200]
[1949 1949]
[1565 1565]
[1283 1283]
[1169 1169]
[899 899]
[367 367]
[-140 -140]
[-408 -408]
[-444 -444]
[-335 -335]
[-201 -201]
[-141 -141]
[-160 -160]
[-182 -182]
[-176 -176]
[-215 -215]
[-324 -324]
[-465 -465]
[-612 -612]
[-700 -700]
[-719 -719]
[-736 -736]
[-726 -726]
[-696 -696]
[-724 -724]
[-704 -704]
[-588 -588]
[-563 -563]
[-565 -565]
[-415 -415]
[-321 -321]
[-490 -490]
[-845 -845]
[-1273 -1273]
[-1577 -1577]
[-1632 -1632]
[-1624 -1624]
[-1570 -1570]
[-1275 -1275]
[-832 -832]
[-341 -341]
[323 323]
[1081 1081]
[1739 1739]
[2293 2293]
[2805 2805]
[3365 3365]
[3960 3960]
[4280 4280]
[4186 4186]
[3913 3913]
[3558 3558]
[3003 3003]
[2311 2311]
[1705 1705]
[1277 1277]
[883 883]
[408 408]
[39 39]
[-26 -26]
[94 94]
[207 207]
[364 364]
[692 692]
[1049 1049]
[1159 1159]
[1101 1101]
[1160 1160]
[1273 1273]
[1262 1262]
[1202 1202]
[1134 1134]
[1006 1006]
[814 814]
[532 532]
[262 262]
[120 120]
[-87 -87]
[-385 -385]
[-512 -512]
[-567 -567]
[-649 -649]
[-477 -477]
[-177 -177]
[-122 -122]
[-153 -153]
[0 0]
[397 397]
[1022 1022]
[1537 1537]
[1762 1762]
[2030 2030]
[2302 2302]
[2293 2293]
[2329 2329]
[2595 2595]
[2679 2679]
[2464 2464]
[2130 2130]
[1777 1777]
[1573 1573]
[1417 1417]
[1021 1021]
[589 589]
[316 316]
[-50 -50]
[-464 -464]
[-684 -684]
[-829 -829]
[-922 -922]
[-834 -834]
[-703 -703]
[-594 -594]
[-423 -423]
[-266 -266]
[-63 -63]
[313 313]
[589 589]
[573 573]
[514 514]
[532 532]
[593 593]
[784 784]
[957 957]
[834 834]
[529 529]
[268 268]
[131 131]
[208 208]
[343 343]
[215 215]
[-47 -47]
[-137 -137]
[-93 -93]
[32 32]
[225 225]
[289 289]
[241 241]
[297 297]
[396 396]
[501 501]
[741 741]
[953 953]
[927 927]
[798 798]
[649 649]
[427 427]
[158 158]
[-208 -208]
[-702 -702]
[-1230 -1230]
[-1834 -1834]
[-2449 -2449]
[-2693 -2693]
[-2519 -2519]
[-2330 -2330]
[-2264 -2264]
[-2157 -2157]
[-1932 -1932]
[-1610 -1610]
[-1234 -1234]
[-812 -812]
[-381 -381]
[-163 -163]
[-249 -249]
[-311 -311]
[-139 -139]
[2 2]
[-149 -149]
[-503 -503]
[-776 -776]
[-780 -780]
[-613 -613]
[-419 -419]
[-125 -125]
[311 311]
[681 681]
[868 868]
[1061 1061]
[1423 1423]
[1716 1716]
[1543 1543]
[923 923]
[268 268]
[-272 -272]
[-958 -958]
[-1870 -1870]
[-2696 -2696]
[-3270 -3270]
[-3793 -3793]
[-4262 -4262]
[-4313 -4313]
[-3921 -3921]
[-3502 -3502]
[-3186 -3186]
[-2666 -2666]
[-1795 -1795]
[-884 -884]
[-341 -341]
[-173 -173]
[-84 -84]
[6 6]
[26 26]
[62 62]
[78 78]
[-115 -115]
[-409 -409]
[-553 -553]
[-548 -548]
[-491 -491]
[-405 -405]
[-248 -248]
[49 49]
[409 409]
[750 750]
[1193 1193]
[1664 1664]
[1824 1824]
[1696 1696]
[1561 1561]
[1421 1421]
[1171 1171]
[854 854]
[581 581]
[406 406]
[129 129]
[-436 -436]
[-958 -958]
[-1097 -1097]
[-1120 -1120]
[-1344 -1344]
[-1682 -1682]
[-1951 -1951]
[-2064 -2064]
[-2132 -2132]
[-2383 -2383]
[-2710 -2710]
[-2853 -2853]
[-2907 -2907]
[-2955 -2955]
[-2791 -2791]
[-2398 -2398]
[-1977 -1977]
[-1572 -1572]
[-1072 -1072]
[-326 -326]
[600 600]
[1297 1297]
[1637 1637]
[2005 2005]
[2474 2474]
[2672 2672]
[2523 2523]
[2234 2234]
[1844 1844]
[1333 1333]
[766 766]
[211 211]
[-293 -293]
[-775 -775]
[-1195 -1195]
[-1302 -1302]
[-1008 -1008]
[-632 -632]
[-390 -390]
[-166 -166]
[57 57]
[166 166]
[229 229]
[357 357]
[466 466]
[412 412]
[153 153]
[-185 -185]
[-372 -372]
[-368 -368]
[-351 -351]
[-328 -328]
[-160 -160]
[85 85]
[306 306]
[625 625]
[1087 1087]
[1496 1496]
[1696 1696]
[1714 1714]
[1698 1698]
[1774 1774]
[1826 1826]
[1739 1739]
[1703 1703]
[1771 1771]
[1673 1673]
[1466 1466]
[1474 1474]
[1666 1666]
[1834 1834]
[1894 1894]
[1768 1768]
[1583 1583]
[1546 1546]
[1488 1488]
[1233 1233]
[920 920]
[530 530]
[-18 -18]
[-516 -516]
[-847 -847]
[-1029 -1029]
[-1020 -1020]
[-1035 -1035]
[-1177 -1177]
[-991 -991]
[-389 -389]
[60 60]
[244 244]
[486 486]
[753 753]
[928 928]
[1020 1020]
[990 990]
[975 975]
[1105 1105]
[1177 1177]
[1157 1157]
[1212 1212]
[1166 1166]
[967 967]
[984 984]
[1232 1232]
[1411 1411]
[1535 1535]
[1615 1615]
[1554 1554]
[1564 1564]
[1712 1712]
[1654 1654]
[1337 1337]
[1009 1009]
[728 728]
[567 567]
[576 576]
[480 480]
[149 149]
[-226 -226]
[-567 -567]
[-760 -760]
[-673 -673]
[-615 -615]
[-779 -779]
[-792 -792]
[-575 -575]
[-495 -495]
[-557 -557]
[-572 -572]
[-569 -569]
[-589 -589]
[-712 -712]
[-937 -937]
[-933 -933]
[-651 -651]
[-514 -514]
[-528 -528]
[-366 -366]
[-143 -143]
[-85 -85]
[-66 -66]
[97 97]
[419 419]
[662 662]
[539 539]
[291 291]
[381 381]
[620 620]
[583 583]
[400 400]
[305 305]
[210 210]
[114 114]
[154 154]
[273 273]
[274 274]
[42 42]
[-329 -329]
[-550 -550]
[-543 -543]
[-586 -586]
[-784 -784]
[-944 -944]
[-1065 -1065]
[-1232 -1232]
[-1303 -1303]
[-1259 -1259]
[-1287 -1287]
[-1355 -1355]
[-1323 -1323]
[-1190 -1190]
[-951 -951]
[-685 -685]
[-554 -554]
[-464 -464]
[-313 -313]
[-299 -299]
[-463 -463]
[-589 -589]
[-633 -633]
[-637 -637]
[-578 -578]
[-548 -548]
[-610 -610]
[-675 -675]
[-716 -716]
[-686 -686]
[-521 -521]
[-403 -403]
[-508 -508]
[-662 -662]
[-696 -696]
[-711 -711]
[-865 -865]
[-1205 -1205]
[-1601 -1601]
[-1858 -1858]
[-1983 -1983]
[-2092 -2092]
[-2162 -2162]
[-2152 -2152]
[-2091 -2091]
[-1967 -1967]
[-1735 -1735]
[-1405 -1405]
[-1081 -1081]
[-892 -892]
[-765 -765]
[-476 -476]
[-57 -57]
[243 243]
[366 366]
[443 443]
[547 547]
[672 672]
[746 746]
[691 691]
[546 546]
[381 381]
[211 211]
[80 80]
[-23 -23]
[-173 -173]
[-308 -308]
[-372 -372]
[-509 -509]
[-740 -740]
[-855 -855]
[-793 -793]
[-667 -667]
[-543 -543]
[-483 -483]
[-496 -496]
[-512 -512]
[-546 -546]
[-588 -588]
[-560 -560]
[-604 -604]
[-836 -836]
[-987 -987]
[-881 -881]
[-724 -724]
[-671 -671]
[-741 -741]
[-915 -915]
[-1007 -1007]
[-883 -883]
[-593 -593]
[-178 -178]
[165 165]
[204 204]
[218 218]
[513 513]
[767 767]
[709 709]
[566 566]
[513 513]
[483 483]
[328 328]
[-39 -39]
[-385 -385]
[-505 -505]
[-684 -684]
[-1008 -1008]
[-1056 -1056]
[-794 -794]
[-630 -630]
[-611 -611]
[-509 -509]
[-253 -253]
[-16 -16]
[-119 -119]
[-466 -466]
[-455 -455]
[-50 -50]
[111 111]
[-77 -77]
[-156 -156]
[-19 -19]
[178 178]
[459 459]
[896 896]
[1398 1398]
[1680 1680]
[1605 1605]
[1572 1572]
[1904 1904]
[2191 2191]
[2054 2054]
[1780 1780]
[1576 1576]
[1259 1259]
[857 857]
[612 612]
[554 554]
[574 574]
[611 611]
[678 678]
[843 843]
[1046 1046]
[1140 1140]
[1186 1186]
[1241 1241]
[1119 1119]
[827 827]
[658 658]
[665 665]
[662 662]
[572 572]
[386 386]
[153 153]
[33 33]
[82 82]
[287 287]
[680 680]
[1082 1082]
[1248 1248]
[1304 1304]
[1491 1491]
[1728 1728]
[1786 1786]
[1535 1535]
[1091 1091]
[769 769]
[602 602]
[365 365]
[128 128]
[69 69]
[57 57]
[12 12]
[78 78]
[361 361]
[877 877]
[1392 1392]
[1539 1539]
[1431 1431]
[1436 1436]
[1467 1467]
[1294 1294]
[964 964]
[576 576]
[233 233]
[-65 -65]
[-470 -470]
[-806 -806]
[-768 -768]
[-601 -601]
[-574 -574]
[-476 -476]
[-222 -222]
[60 60]
[355 355]
[556 556]
[588 588]
[581 581]
[491 491]
[252 252]
[60 60]
[-54 -54]
[-170 -170]
[-185 -185]
[-208 -208]
[-381 -381]
[-384 -384]
[-96 -96]
[122 122]
[168 168]
[214 214]
[313 313]
[493 493]
[625 625]
[512 512]
[314 314]
[146 146]
[-186 -186]
[-544 -544]
[-601 -601]
[-473 -473]
[-363 -363]
[-251 -251]
[-135 -135]
[72 72]
[444 444]
[750 750]
[886 886]
[1026 1026]
[1083 1083]
[891 891]
[647 647]
[489 489]
[270 270]
[-114 -114]
[-656 -656]
[-1190 -1190]
[-1448 -1448]
[-1507 -1507]
[-1629 -1629]
[-1694 -1694]
[-1536 -1536]
[-1333 -1333]
[-1174 -1174]
[-955 -955]
[-703 -703]
[-519 -519]
[-490 -490]
[-634 -634]
[-718 -718]
[-595 -595]
[-527 -527]
[-677 -677]
[-848 -848]
[-909 -909]
[-906 -906]
[-946 -946]
[-1115 -1115]
[-1248 -1248]
[-1128 -1128]
[-901 -901]
[-726 -726]
[-462 -462]
[-136 -136]
[-9 -9]
[-120 -120]
[-268 -268]
[-292 -292]
[-240 -240]
[-313 -313]
[-489 -489]
[-558 -558]
[-632 -632]
[-918 -918]
[-1206 -1206]
[-1274 -1274]
[-1300 -1300]
[-1459 -1459]
[-1658 -1658]
[-1798 -1798]
[-1915 -1915]
[-2029 -2029]
[-2022 -2022]
[-1807 -1807]
[-1523 -1523]
[-1267 -1267]
[-843 -843]
[-135 -135]
[597 597]
[1066 1066]
[1272 1272]
[1363 1363]
[1411 1411]
[1422 1422]
[1385 1385]
[1162 1162]
[579 579]
[-231 -231]
[-885 -885]
[-1193 -1193]
[-1241 -1241]
[-1187 -1187]
[-1158 -1158]
[-1096 -1096]
[-796 -796]
[-280 -280]
[217 217]
[606 606]
[898 898]
[1029 1029]
[1001 1001]
[877 877]
[675 675]
[403 403]
[-42 -42]
[-777 -777]
[-1507 -1507]
[-1850 -1850]
[-1984 -1984]
[-2146 -2146]
[-2137 -2137]
[-1888 -1888]
[-1635 -1635]
[-1486 -1486]
[-1418 -1418]
[-1202 -1202]
[-554 -554]
[71 71]
[-21 -21]
[-446 -446]
[-488 -488]
[-302 -302]
[-227 -227]
[-201 -201]
[-123 -123]
[83 83]
[311 311]
[405 405]
[764 764]
[1528 1528]
[1831 1831]
[1409 1409]
[1169 1169]
[1383 1383]
[1503 1503]
[1334 1334]
[927 927]
[388 388]
[-65 -65]
[-545 -545]
[-1087 -1087]
[-1279 -1279]
[-1206 -1206]
[-1312 -1312]
[-1352 -1352]
[-984 -984]
[-414 -414]
[226 226]
[886 886]
[1405 1405]
[1889 1889]
[2340 2340]
[2512 2512]
[2641 2641]
[2965 2965]
[2944 2944]
[2279 2279]
[1539 1539]
[1149 1149]
[963 963]
[742 742]
[375 375]
[-3 -3]
[-208 -208]
[-310 -310]
[-290 -290]
[39 39]
[458 458]
[604 604]
[678 678]
[1009 1009]
[1502 1502]
[1935 1935]
[2114 2114]
[1900 1900]
[1547 1547]
[1450 1450]
[1495 1495]
[1321 1321]
[998 998]
[833 833]
[797 797]
[636 636]
[395 395]
[366 366]
[490 490]
[363 363]
[-2 -2]
[-157 -157]
[-64 -64]
[-108 -108]
[-303 -303]
[-320 -320]
[-206 -206]
[-267 -267]
[-367 -367]
[-83 -83]
[502 502]
[922 922]
[1103 1103]
[1326 1326]
[1662 1662]
[2012 2012]
[2334 2334]
[2535 2535]
[2477 2477]
[2147 2147]
[1701 1701]
[1355 1355]
[1109 1109]
[670 670]
[-79 -79]
[-847 -847]
[-1316 -1316]
[-1406 -1406]
[-1265 -1265]
[-1170 -1170]
[-1197 -1197]
[-1163 -1163]
[-959 -959]
[-554 -554]
[69 69]
[657 657]
[901 901]
[926 926]
[1084 1084]
[1475 1475]
[1887 1887]
[2049 2049]
[1930 1930]
[1726 1726]
[1512 1512]
[1296 1296]
[1169 1169]
[1028 1028]
[607 607]
[-64 -64]
[-711 -711]
[-1110 -1110]
[-1203 -1203]
[-1223 -1223]
[-1460 -1460]
[-1805 -1805]
[-1975 -1975]
[-1949 -1949]
[-1775 -1775]
[-1416 -1416]
[-956 -956]
[-606 -606]
[-467 -467]
[-374 -374]
[-51 -51]
[409 409]
[570 570]
[330 330]
[16 16]
[-195 -195]
[-364 -364]
[-520 -520]
[-709 -709]
[-1080 -1080]
[-1673 -1673]
[-2241 -2241]
[-2438 -2438]
[-2214 -2214]
[-1850 -1850]
[-1579 -1579]
[-1398 -1398]
[-1188 -1188]
[-792 -792]
[-157 -157]
[504 504]
[912 912]
[1031 1031]
[1035 1035]
[1125 1125]
[1373 1373]
[1626 1626]
[1628 1628]
[1302 1302]
[819 819]
[429 429]
[254 254]
[163 163]
[-100 -100]
[-617 -617]
[-1233 -1233]
[-1713 -1713]
[-1890 -1890]
[-1859 -1859]
[-1955 -1955]
[-2318 -2318]
[-2677 -2677]
[-2751 -2751]
[-2606 -2606]
[-2462 -2462]
[-2417 -2417]
[-2441 -2441]
[-2501 -2501]
[-2531 -2531]
[-2362 -2362]
[-1928 -1928]
[-1477 -1477]
[-1256 -1256]
[-1120 -1120]
[-786 -786]
[-269 -269]
[170 170]
[415 415]
[569 569]
[666 666]
[628 628]
[544 544]
[601 601]
[698 698]
[566 566]
[237 237]
[-11 -11]
[-62 -62]
[-2 -2]
[88 88]
[146 146]
[73 73]
[-77 -77]
[5 5]
[530 530]
[1261 1261]
[1701 1701]
[1627 1627]
[1323 1323]
[1116 1116]
[887 887]
[420 420]
[-210 -210]
[-949 -949]
[-1791 -1791]
[-2488 -2488]
[-2873 -2873]
[-3128 -3128]
[-3451 -3451]
[-3899 -3899]
[-4269 -4269]
[-4079 -4079]
[-3285 -3285]
[-2427 -2427]
[-1729 -1729]
[-1099 -1099]
[-627 -627]
[-210 -210]
[387 387]
[962 962]
[1291 1291]
[1470 1470]
[1527 1527]
[1511 1511]
[1545 1545]
[1533 1533]
[1480 1480]
[1530 1530]
[1467 1467]
[1176 1176]
[1073 1073]
[1319 1319]
[1597 1597]
[1670 1670]
[1466 1466]
[1110 1110]
[873 873]
[686 686]
[328 328]
[-66 -66]
[-409 -409]
[-883 -883]
[-1438 -1438]
[-1791 -1791]
[-1802 -1802]
[-1601 -1601]
[-1504 -1504]
[-1552 -1552]
[-1378 -1378]
[-911 -911]
[-534 -534]
[-348 -348]
[-101 -101]
[288 288]
[671 671]
[898 898]
[952 952]
[957 957]
[1025 1025]
[1209 1209]
[1482 1482]
[1663 1663]
[1680 1680]
[1762 1762]
[2059 2059]
[2435 2435]
[2708 2708]
[2782 2782]
[2710 2710]
[2661 2661]
[2667 2667]
[2707 2707]
[2858 2858]
